--2023-11-28 08:14:46--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-o.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 177617920 (169M) [application/x-tar]
Saving to: ‘imagenet-o.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 1m43s
 22150K .......... .......... .......... .......... .......... 12% 56.6M 3s
 22200K .......... .......... .......... .......... .......... 12% 47.0M 3s
 22250K .......... .......... .......... .......... .......... 12% 52.7M 3s
 22300K .......... .......... .......... .......... .......... 12% 45.3M 3s
 22350K .......... .......... .......... .......... .......... 12% 53.2M 3s
 22400K .......... .......... .......... .......... .......... 12% 49.8M 3s
 22450K .......... .......... .......... .......... .......... 12% 55.4M 3s
 22500K .......... .......... .......... .......... .......... 13% 59.8M 3s
 22550K .......... .......... .......... .......... .......... 13% 20.2M 3s
 22600K .......... .......... .......... .......... .......... 13% 24.1M 3s
 22650K .......... .......... .......... .......... .......... 13% 23.0M 3s
 22700K .......... .......... .......... .......... .......... 13% 27.3M 3s
 22750K .......... .......... .......... .......... .......... 13% 28.0M 3s
 22800K .......... .......... .......... .......... .......... 13% 50.8M 3s
 22850K .......... .......... .......... .......... .......... 13% 66.0M 3s
 22900K .......... .......... .......... .......... .......... 13% 61.3M 3s
 22950K .......... .......... .......... .......... .......... 13% 55.2M 3s
 23000K .......... .......... .......... .......... .......... 13% 76.8M 3s
 23050K .......... .......... .......... .......... .......... 13% 79.2M 3s
 23100K .......... .......... .......... .......... .......... 13% 82.5M 3s
 23150K .......... .......... .......... .......... .......... 13% 80.1M 3s
 23200K .......... .......... .......... .......... .......... 13% 63.3M 3s
 23250K .......... .......... .......... .......... .......... 13% 75.1M 3s
 23300K .......... .......... .......... .......... .......... 13% 47.8M 3s
 23350K .......... .......... .......... .......... .......... 13% 77.1M 3s
 23400K .......... .......... .......... .......... .......... 13%  107M 3s
 23450K .......... .......... .......... .......... .......... 13% 77.5M 3s
 23500K .......... .......... .......... .......... .......... 13% 79.7M 3s
 23550K .......... .......... .......... .......... .......... 13% 63.4M 3s
 23600K .......... .......... .......... .......... .......... 13% 77.0M 3s
 23650K .......... .......... .......... .......... .......... 13% 59.4M 3s
 23700K .......... .......... .......... .......... .......... 13% 75.8M 3s
 23750K .......... .......... .......... .......... .......... 13% 65.6M 3s
 23800K .......... .......... .......... .......... .......... 13% 65.9M 3s
 23850K .......... .......... .......... .......... .......... 13% 62.5M 3s
 23900K .......... .......... .......... .......... .......... 13% 59.6M 3s
 23950K .......... .......... .......... .......... .......... 13% 80.1M 3s
 24000K .......... .......... .......... .......... .......... 13% 43.4M 3s
 24050K .......... .......... .......... .......... .......... 13% 48.4M 3s
 24100K .......... .......... .......... .......... .......... 13% 48.6M 3s
 24150K .......... .......... .......... .......... .......... 13% 92.6M 3s
 24200K .......... .......... .......... .......... .......... 13% 64.6M 3s
 24250K .......... .......... .......... .......... .......... 14% 55.9M 3s
 24300K .......... .......... .......... .......... .......... 14% 76.1M 3s
 24350K .......... .......... .......... .......... .......... 14% 59.7M 3s
 24400K .......... .......... .......... .......... .......... 14% 49.4M 3s
 24450K .......... .......... .......... .......... .......... 14% 73.8M 3s
 24500K .......... .......... .......... .......... .......... 14% 58.7M 3s
 24550K .......... .......... .......... .......... .......... 14% 70.9M 3s
 24600K .......... .......... .......... .......... .......... 14% 60.9M 3s
 24650K .......... .......... .......... .......... .......... 14% 33.7M 3s
 24700K .......... .......... .......... .......... .......... 14% 20.4M 3s
 24750K .......... .......... .......... .......... .......... 14% 60.3M 3s
 24800K .......... .......... .......... .......... .......... 14% 58.6M 3s
 24850K .......... .......... .......... .......... .......... 14% 48.3M 3s
 24900K .......... .......... .......... .......... .......... 14% 57.9M 3s
 24950K .......... .......... .......... .......... .......... 14% 73.5M 3s
 25000K .......... .......... .......... .......... .......... 14% 60.8M 3s
 25050K .......... .......... .......... .......... .......... 14% 70.0M 3s
 25100K .......... .......... .......... .......... .......... 14% 45.0M 3s
 25150K .......... .......... .......... .......... .......... 14% 64.6M 3s
 25200K .......... .......... .......... .......... .......... 14% 38.8M 3s
 25250K .......... .......... .......... .......... .......... 14% 66.9M 3s
 25300K .......... .......... .......... .......... .......... 14% 63.7M 3s
 25350K .......... .......... .......... .......... .......... 14% 58.4M 3s
 25400K .......... .......... .......... .......... .......... 14% 79.9M 3s
 25450K .......... .......... .......... .......... .......... 14% 80.8M 3s
 25500K .......... .......... .......... .......... .......... 14% 65.0M 3s
 25550K .......... .......... .......... .......... .......... 14% 61.1M 3s
 25600K .......... .......... .......... .......... .......... 14% 58.5M 3s
 25650K .......... .......... .......... .......... .......... 14% 52.7M 3s
 25700K .......... .......... .......... .......... .......... 14% 70.5M 3s
 25750K .......... .......... .......... .......... .......... 14% 73.5M 3s
 25800K .......... .......... .......... .......... .......... 14% 76.4M 3s
 25850K .......... .......... .......... .......... .......... 14% 48.5M 3s
 25900K .......... .......... .......... .......... .......... 14% 50.2M 3s
 25950K .......... .......... .......... .......... .......... 14% 53.0M 3s
 26000K .......... .......... .......... .......... .......... 15% 59.5M 3s
 26050K .......... .......... .......... .......... .......... 15% 77.1M 3s
 26100K .......... .......... .......... .......... .......... 15% 77.3M 3s
 26150K .......... .......... .......... .......... .......... 15% 59.1M 3s
 26200K .......... .......... .......... .......... .......... 15% 52.2M 3s
 26250K .......... .......... .......... .......... .......... 15% 66.3M 3s
 26300K .......... .......... .......... .......... .......... 15% 45.3M 3s
 26350K .......... .......... .......... .......... .......... 15% 62.3M 3s
 26400K .......... .......... .......... .......... .......... 15% 65.4M 3s
 26450K .......... .......... .......... .......... .......... 15% 60.4M 3s
 26500K .......... .......... .......... .......... .......... 15% 82.3M 3s
 26550K .......... .......... .......... .......... .......... 15% 51.6M 3s
 26600K .......... .......... .......... .......... .......... 15% 61.8M 3s
 26650K .......... .......... .......... .......... .......... 15% 63.1M 3s
 26700K .......... .......... .......... .......... .......... 15% 61.0M 3s
 26750K .......... .......... .......... .......... .......... 15% 88.8M 3s
 26800K .......... .......... .......... .......... .......... 15% 68.7M 3s
 26850K .......... .......... .......... .......... .......... 15% 58.2M 3s
 26900K .......... .......... .......... .......... .......... 15% 65.9M 3s
 26950K .......... .......... .......... .......... .......... 15% 41.8M 3s
 27000K .......... .......... .......... .......... .......... 15% 46.0M 3s
 27050K .......... .......... .......... .......... .......... 15% 29.2M 3s
 27100K .......... .......... .......... .......... .......... 15% 16.7M 3s
 27150K .......... .......... .......... .......... .......... 15% 18.5M 3s
 27200K .......... .......... .......... .......... .......... 15% 27.8M 3s
 27250K .......... .......... .......... .......... .......... 15% 30.1M 3s
 27300K .......... .......... .......... .......... .......... 15% 41.5M 3s
 27350K .......... .......... .......... .......... .......... 15% 65.5M 3s
 27400K .......... .......... .......... .......... .......... 15% 57.7M 3s
 27450K .......... .......... .......... .......... .......... 15% 87.9M 3s
 27500K .......... .......... .......... .......... .......... 15% 89.7M 3s
 27550K .......... .......... .......... .......... .......... 15% 91.8M 3s
 27600K .......... .......... .......... .......... .......... 15% 80.9M 3s
 27650K .......... .......... .......... .......... .......... 15% 73.0M 3s
 27700K .......... .......... .......... .......... .......... 15% 95.9M 3s
 27750K .......... .......... .......... .......... .......... 16% 96.1M 3s
 27800K .......... .......... .......... .......... .......... 16% 91.9M 3s
 27850K .......... .......... .......... .......... .......... 16% 88.8M 3s
 27900K .......... .......... .......... .......... .......... 16% 81.5M 3s
 27950K .......... .......... .......... .......... .......... 16% 79.6M 3s
 28000K .......... .......... .......... .......... .......... 16%  120M 3s
 28050K .......... .......... .......... .......... .......... 16%  110M 3s
 28100K .......... .......... .......... .......... .......... 16%  111M 3s
 28150K .......... .......... .......... .......... .......... 16%  155M 3s
 28200K .......... .......... .......... .......... .......... 16%  102M 3s
 28250K .......... .......... .......... .......... .......... 16%  129M 3s
 28300K .......... .......... .......... .......... .......... 16%  103M 3s
 28350K .......... .......... .......... .......... .......... 16%  123M 3s
 28400K .......... .......... .......... .......... .......... 16% 78.3M 3s
 28450K .......... .......... .......... .......... .......... 16% 80.4M 3s
 28500K .......... .......... .......... .......... .......... 16% 89.8M 3s
 28550K .......... .......... .......... .......... .......... 16% 89.5M 3s
 28600K .......... .......... .......... .......... .......... 16% 82.6M 3s
 28650K .......... .......... .......... .......... .......... 16% 67.8M 3s
 28700K .......... .......... .......... .......... .......... 16% 90.4M 3s
 28750K .......... .......... .......... .......... .......... 16% 60.3M 3s
 28800K .......... .......... .......... .......... .......... 16% 70.9M 3s
 28850K .......... .......... .......... .......... .......... 16% 60.8M 3s
 28900K .......... .......... .......... .......... .......... 16% 71.4M 3s
 28950K .......... .......... .......... .......... .......... 16% 80.9M 3s
 29000K .......... .......... .......... .......... .......... 16% 96.2M 3s
 29050K .......... .......... .......... .......... .......... 16% 64.7M 3s
 29100K .......... .......... .......... .......... .......... 16% 54.4M 3s
 29150K .......... .......... .......... .......... .......... 16% 79.2M 3s
 29200K .......... .......... .......... .......... .......... 16% 78.4M 3s
 29250K .......... .......... .......... .......... .......... 16% 79.1M 3s
 29300K .......... .......... .......... .......... .......... 16% 62.7M 3s
 29350K .......... .......... .......... .......... .......... 16% 69.7M 3s
 29400K .......... .......... .......... .......... .......... 16% 71.5M 3s
 29450K .......... .......... .......... .......... .......... 17% 72.5M 3s
 29500K .......... .......... .......... .......... .......... 17% 62.7M 3s
 29550K .......... .......... .......... .......... .......... 17% 70.4M 3s
